Log file open, 11/27/22 18:57:45
[2022.11.28-01.49.28:427][812]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 5.66% of total time (compiled  600 times, average 0.78 sec, max 1.51 sec, min 0.46 sec)
[2022.11.28-01.49.28:427][812]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.08% of total time (compiled  615 times, average 0.68 sec, max 2.51 sec, min 0.43 sec)
[2022.11.28-01.49.28:427][812]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.96% of total time (compiled  620 times, average 0.66 sec, max 1.86 sec, min 0.40 sec)
[2022.11.28-01.49.28:427][812]LogShaderCompilers: Display: ================================================
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: ================================================
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Total job queries 16397, among them cache hits 1506 (9.18%)
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Tracking 12908 distinct input hashes that result in 6166 distinct outputs (47.77%)
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: RAM used: 39.81 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.86%
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Shaders Compiled: 12908
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Jobs assigned 12928, completed 12908 (99.85%)
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Average time worker was idle: 1.52 s
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Time job spent in pending queue: average 1874.28 s, longest 4360.76 s
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Job execution time: average 1.99 s, max 48.82 s
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Job life time (pending + execution): average 1872.42 s, max 4360.76
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5268.97 s
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Jobs were issued in 10913 batches (only local compilation was used), average 1.18 jobs/batch
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Average processing rate: 2.45 jobs/sec
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Total thread time: 8582.42 s
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Total thread preprocess time: 589.94 s
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Percentage time preprocessing: 6.87%
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    8 times, average 3.96 sec, max 7.93 sec, min 1.87 sec)
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    8 times, average 3.82 sec, max 7.79 sec, min 1.80 sec)
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled  136 times, average 3.57 sec, max 12.01 sec, min 0.94 sec)
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    8 times, average 3.22 sec, max 5.55 sec, min 1.87 sec)
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    8 times, average 3.13 sec, max 5.12 sec, min 1.87 sec)
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.22% of total time (compiled  562 times, average 0.95 sec, max 7.83 sec, min 0.51 sec)
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 5.65% of total time (compiled  136 times, average 3.57 sec, max 12.01 sec, min 0.94 sec)
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 5.45% of total time (compiled  600 times, average 0.78 sec, max 1.51 sec, min 0.46 sec)
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.06% of total time (compiled  637 times, average 0.68 sec, max 2.51 sec, min 0.43 sec)
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.96% of total time (compiled  641 times, average 0.66 sec, max 1.86 sec, min 0.38 sec)
[2022.11.28-01.52.29:092][851]LogShaderCompilers: Display: ================================================
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: ================================================
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Total job queries 16397, among them cache hits 1506 (9.18%)
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Tracking 13588 distinct input hashes that result in 6279 distinct outputs (46.21%)
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: RAM used: 41.45 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.06%
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Shaders Compiled: 13588
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Jobs assigned 13608, completed 13588 (99.85%)
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Average time worker was idle: 1.51 s
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Time job spent in pending queue: average 2003.12 s, longest 4544.78 s
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Job execution time: average 2.17 s, max 48.82 s
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Job life time (pending + execution): average 2001.55 s, max 4544.78
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5452.99 s
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Jobs were issued in 10981 batches (only local compilation was used), average 1.24 jobs/batch
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Average processing rate: 2.49 jobs/sec
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Total thread time: 8907.82 s
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Total thread preprocess time: 616.13 s
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Percentage time preprocessing: 6.92%
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    8 times, average 3.96 sec, max 7.93 sec, min 1.87 sec)
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    8 times, average 3.82 sec, max 7.79 sec, min 1.80 sec)
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled  136 times, average 3.57 sec, max 12.01 sec, min 0.94 sec)
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    8 times, average 3.22 sec, max 5.55 sec, min 1.87 sec)
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    8 times, average 3.13 sec, max 5.12 sec, min 1.87 sec)
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.18% of total time (compiled  589 times, average 0.94 sec, max 7.83 sec, min 0.51 sec)
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 5.45% of total time (compiled  136 times, average 3.57 sec, max 12.01 sec, min 0.94 sec)
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 5.25% of total time (compiled  600 times, average 0.78 sec, max 1.51 sec, min 0.46 sec)
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.00% of total time (compiled  657 times, average 0.68 sec, max 2.51 sec, min 0.43 sec)
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.91% of total time (compiled  660 times, average 0.66 sec, max 1.86 sec, min 0.38 sec)
[2022.11.28-01.55.33:103][815]LogShaderCompilers: Display: ================================================
[2022.11.28-01.57.37:882][928]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 4.693100 milleseconds to execute
[2022.11.28-01.58.33:395][576]LogShaderCompilers: Display: ================================================
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Total job queries 16397, among them cache hits 1506 (9.18%)
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Tracking 14308 distinct input hashes that result in 6365 distinct outputs (44.49%)
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: RAM used: 43.03 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.25%
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Shaders Compiled: 14308
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Jobs assigned 14328, completed 14308 (99.86%)
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Average time worker was idle: 1.50 s
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Time job spent in pending queue: average 2135.53 s, longest 4725.06 s
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Job execution time: average 2.31 s, max 48.82 s
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Job life time (pending + execution): average 2134.22 s, max 4725.06
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5633.27 s
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Jobs were issued in 11053 batches (only local compilation was used), average 1.30 jobs/batch
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Average processing rate: 2.54 jobs/sec
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Total thread time: 9216.01 s
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Total thread preprocess time: 642.75 s
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Percentage time preprocessing: 6.97%
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Effective parallelization: 1.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    8 times, average 3.96 sec, max 7.93 sec, min 1.87 sec)
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    8 times, average 3.82 sec, max 7.79 sec, min 1.80 sec)
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled  136 times, average 3.57 sec, max 12.01 sec, min 0.94 sec)
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    8 times, average 3.22 sec, max 5.55 sec, min 1.87 sec)
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    8 times, average 3.13 sec, max 5.12 sec, min 1.87 sec)
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.16% of total time (compiled  618 times, average 0.92 sec, max 7.83 sec, min 0.51 sec)
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 5.27% of total time (compiled  136 times, average 3.57 sec, max 12.01 sec, min 0.94 sec)
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 5.08% of total time (compiled  600 times, average 0.78 sec, max 1.51 sec, min 0.46 sec)
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.04% of total time (compiled  690 times, average 0.67 sec, max 2.51 sec, min 0.43 sec)
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.95% of total time (compiled  688 times, average 0.66 sec, max 1.86 sec, min 0.35 sec)
[2022.11.28-01.58.33:396][576]LogShaderCompilers: Display: ================================================
[2022.11.28-02.00.13:301][330]LogEditorViewport: Clicking Background
[2022.11.28-02.01.34:139][507]LogShaderCompilers: Display: ================================================
[2022.11.28-02.01.34:139][507]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Total job queries 16397, among them cache hits 1506 (9.18%)
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Tracking 14841 distinct input hashes that result in 6427 distinct outputs (43.31%)
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: RAM used: 44.32 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.41%
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Shaders Compiled: 14841
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Jobs assigned 14844, completed 14841 (99.98%)
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Average time worker was idle: 1.49 s
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Time job spent in pending queue: average 2227.97 s, longest 4904.96 s
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Job execution time: average 2.45 s, max 48.82 s
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Job life time (pending + execution): average 2229.88 s, max 4904.96
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5814.03 s
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Jobs were issued in 11107 batches (only local compilation was used), average 1.34 jobs/batch
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Average processing rate: 2.55 jobs/sec
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Total thread time: 9463.45 s
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Total thread preprocess time: 662.96 s
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Percentage time preprocessing: 7.01%
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    8 times, average 3.96 sec, max 7.93 sec, min 1.87 sec)
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    8 times, average 3.82 sec, max 7.79 sec, min 1.80 sec)
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled  136 times, average 3.57 sec, max 12.01 sec, min 0.94 sec)
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    8 times, average 3.22 sec, max 5.55 sec, min 1.87 sec)
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    8 times, average 3.13 sec, max 5.12 sec, min 1.87 sec)
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.10% of total time (compiled  635 times, average 0.91 sec, max 7.83 sec, min 0.51 sec)
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 5.13% of total time (compiled  136 times, average 3.57 sec, max 12.01 sec, min 0.94 sec)
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.97% of total time (compiled  700 times, average 0.67 sec, max 2.51 sec, min 0.43 sec)
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 4.94% of total time (compiled  600 times, average 0.78 sec, max 1.51 sec, min 0.46 sec)
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.94% of total time (compiled  705 times, average 0.66 sec, max 1.86 sec, min 0.35 sec)
[2022.11.28-02.01.34:140][507]LogShaderCompilers: Display: ================================================
[2022.11.28-02.01.42:330][123]LogDerivedDataCache: C:/Users/Black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:21.356 and deleted 0 files with total size 0 MiB. Scanned 28364 files in 18223 folders with total size 7999 MiB.
[2022.11.28-02.02.32:582][395]LogEditorViewport: Clicking Background
[2022.11.28-02.02.57:627][615]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/AutoLandscape/Materials/M_AutoLandscape_Inst.M_AutoLandscape_Inst
[2022.11.28-02.02.57:636][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-02.02.59:628][615]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2022.11.28-02.03.04:561][615]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.006488s (4.934370s overbudget)
[2022.11.28-02.03.04:658][615]LogViewport: Scene viewport resized to 947x590, mode Windowed.
[2022.11.28-02.03.06:528][659]LogViewport: Scene viewport resized to 944x613, mode Windowed.
[2022.11.28-02.03.06:612][661]LogViewport: Scene viewport resized to 548x312, mode Windowed.
[2022.11.28-02.03.06:913][681]LogViewport: Scene viewport resized to 943x624, mode WindowedFullscreen.
[2022.11.28-02.03.07:201][704]LogSlate: Window 'M_AutoLandscape_Inst' being destroyed
[2022.11.28-02.03.18:185][597]LogViewport: Scene viewport resized to 940x647, mode Windowed.
[2022.11.28-02.03.18:267][599]LogViewport: Scene viewport resized to 548x334, mode Windowed.
[2022.11.28-02.03.18:574][614]LogViewport: Scene viewport resized to 551x345, mode Windowed.
[2022.11.28-02.03.24:057][717]LogViewport: Scene viewport resized to 465x584, mode Windowed.
[2022.11.28-02.03.25:562][723]LogViewport: Scene viewport resized to 551x345, mode Windowed.
[2022.11.28-02.03.30:854][984]LogSlate: Window 'Details' being destroyed
[2022.11.28-02.05.57:197][457]LogSlate: Window 'Details' being destroyed
[2022.11.28-02.05.58:342][557]LogViewport: Scene viewport resized to 548x368, mode Windowed.
[2022.11.28-02.05.58:565][576]LogViewport: Scene viewport resized to 943x624, mode WindowedFullscreen.
[2022.11.28-02.05.58:693][577]LogViewport: Scene viewport resized to 940x647, mode Windowed.
[2022.11.28-02.05.58:774][579]LogViewport: Scene viewport resized to 548x334, mode Windowed.
[2022.11.28-02.05.59:095][611]LogViewport: Scene viewport resized to 943x624, mode WindowedFullscreen.
[2022.11.28-02.05.59:312][637]LogSlate: Window 'M_AutoLandscape_Inst' being destroyed
[2022.11.28-02.06.06:147][191]LogSlate: Window 'Details' being destroyed
[2022.11.28-02.06.10:116][882]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/AutoLandscape/Materials/M_AutoLandscape.M_AutoLandscape
[2022.11.28-02.06.10:143][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-02.06.10:358][882]MaterialEditorStats: Texture samplers: 0/16
[2022.11.28-02.06.10:358][882]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.28-02.06.10:358][882]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.28-02.06.10:358][882]MaterialEditorStats: Shader Count: 0
[2022.11.28-02.06.10:362][882]LogViewport: Scene viewport resized to 513x231, mode WindowedFullscreen.
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: ================================================
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Total job queries 16401, among them cache hits 1510 (9.21%)
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Tracking 14844 distinct input hashes that result in 6427 distinct outputs (43.30%)
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: RAM used: 44.33 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.41%
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Shaders Compiled: 14844
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Jobs assigned 14844, completed 14844 (100.00%)
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Average time worker was idle: 1.49 s
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Time job spent in pending queue: average 2227.97 s, longest 4904.96 s
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Job execution time: average 2.45 s, max 48.82 s
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Job life time (pending + execution): average 2230.42 s, max 4909.66
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5818.73 s
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Jobs were issued in 11107 batches (only local compilation was used), average 1.34 jobs/batch
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Average processing rate: 2.55 jobs/sec
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Total thread time: 9465.02 s
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Total thread preprocess time: 663.12 s
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Percentage time preprocessing: 7.01%
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    8 times, average 3.96 sec, max 7.93 sec, min 1.87 sec)
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    8 times, average 3.82 sec, max 7.79 sec, min 1.80 sec)
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled  136 times, average 3.57 sec, max 12.01 sec, min 0.94 sec)
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    8 times, average 3.22 sec, max 5.55 sec, min 1.87 sec)
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    8 times, average 3.13 sec, max 5.12 sec, min 1.87 sec)
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.10% of total time (compiled  635 times, average 0.91 sec, max 7.83 sec, min 0.51 sec)
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 5.13% of total time (compiled  136 times, average 3.57 sec, max 12.01 sec, min 0.94 sec)
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.97% of total time (compiled  700 times, average 0.67 sec, max 2.51 sec, min 0.43 sec)
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 4.94% of total time (compiled  600 times, average 0.78 sec, max 1.51 sec, min 0.46 sec)
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.94% of total time (compiled  705 times, average 0.66 sec, max 1.86 sec, min 0.35 sec)
[2022.11.28-02.06.10:554][883]LogShaderCompilers: Display: ================================================
[2022.11.28-02.06.10:592][884]MaterialEditorStats: Base pass shader: 286 instructions
[2022.11.28-02.06.10:592][884]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.11.28-02.06.10:592][884]MaterialEditorStats: Texture samplers: 6/16
[2022.11.28-02.06.10:592][884]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.28-02.06.10:592][884]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.28-02.06.10:592][884]MaterialEditorStats: Shader Count: 4
[2022.11.28-02.06.11:747][995]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2022.11.28-02.06.11:879][995]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.11.28-02.06.11:897][995]LogWorld: UWorld::CleanupWorld for World_65, bSessionEnded=true, bCleanupResources=true
[2022.11.28-02.06.11:897][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-02.06.15:456][344]MaterialEditorStats: Texture samplers: 0/16
[2022.11.28-02.06.15:456][344]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.28-02.06.15:456][344]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.28-02.06.15:456][344]MaterialEditorStats: Shader Count: 0
[2022.11.28-02.06.16:446][416]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.11.28-02.06.16:446][416]MaterialEditorStats: Texture samplers: 0/16
[2022.11.28-02.06.16:446][416]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.28-02.06.16:446][416]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.28-02.06.16:446][416]MaterialEditorStats: Shader Count: 1
[2022.11.28-02.06.16:643][437]MaterialEditorStats: Base pass shader: 285 instructions
[2022.11.28-02.06.16:643][437]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.11.28-02.06.16:643][437]MaterialEditorStats: Texture samplers: 6/16
[2022.11.28-02.06.16:643][437]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.28-02.06.16:643][437]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.28-02.06.16:643][437]MaterialEditorStats: Shader Count: 2
[2022.11.28-02.06.16:829][446]MaterialEditorStats: Texture samplers: 0/16
[2022.11.28-02.06.16:829][446]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.28-02.06.16:829][446]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.28-02.06.16:829][446]MaterialEditorStats: Shader Count: 0
